Log Started at Saturday, May 18, 2019 14:59:23
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.408978 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.953125 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970408 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.967600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<59:23> Loading system configuration
<59:23> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<29:56> Loaded 16 Particle Effects from Effects\Misc.prt.
<29:56> Loaded 28 Particle Effects from Effects\Fire.prt.
<29:56> Loaded 0 Particle Effects from Levels/mp_airstrip/particles.lst.
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_palm_bush_a.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_a.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_c.cgf
<29:56> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a.cgf
<29:56> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a_lod1.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb_lod1.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca.cgf
<29:56> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca_lod1.cgf
<29:56> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a.cgf
<29:57> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a_lod1.cgf
<29:57> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_lianas.cgf
<29:57> Loading Objects\Natural\Trees\oldforest_tree_a1_falling.cgf
<29:57> WARNING: Unknown physical material mat_wood_light
<29:57> Loading Objects\Natural\coastal_objects\cst_bush_beach.cgf
<29:57> Loading Objects\Natural\coastal_objects\cst_bush_large.cgf
<29:57> Loading Objects\Natural\Trees\oldforest_mosstree.cgf
<29:57> Loading Objects\Natural\basic_jungle\bsc_stump_a.cgf
<29:57> Loading Objects\Natural\swamp_set\sw_crvd_tree.cgf
<29:57> Loading Objects\Natural\swamp_set\sw_crvd_tree_b.cgf
<29:57> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_ba.cgf
<29:57> Loading brushes ... 
<29:57> Loading Objects\Outdoor\merc_structures\barrack_mp.cgf
<29:57> Loading Objects\natural\basic_jungle\bsc_junglerock_static_b.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail2_straight_200xb02.cgf
<29:57> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_arch.cgf
<29:57> Loading Objects\Outdoor\lights\runwaylight.cgf
<29:57> Loading Objects\natural\basic_jungle\bsc_junglerock_static_a.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\steps\steps2x2y1z_ww2_closed.cgf
<29:57> Loading Objects\Natural\coastal_objects\cst_square_rock_arc_A.cgf
<29:57> Loading Objects\Outdoor\barriers\fence_4m.cgf
<29:57> Loading Objects\Natural\coastal_objects\cst_rock_darker.cgf
<29:57> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod1.cgf
<29:57> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod2.cgf
<29:57> Loading Objects\Outdoor\towers\coa_sniper_tower_railing.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_lod1.cgf
<29:57> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d.cgf
<29:57> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d_lod1.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail2_straight_400x.cgf
<29:57> WARNING: Error: CTexMan::LoadFromImage: Generate normal map from compressed texture: 'textures/glm/shipwreck/shipwreck_floor1.dds', Loading of compressed bump-maps is not supported. If you want the engine to compress it please use _ddn_cct postfix in texture name
<29:57> Loading Objects\glm\ww2style\Cliffsied\COW\CF_GK_CB_200W01.cgf
<29:57> Loading Objects\Outdoor\islanders_structures\board_a.cgf
<29:57> Loading Objects\Outdoor\barriers\fence_pole.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner100z.cgf
<29:57> Loading Objects\Outdoor\merc_structures\barrack_roof_piece04.cgf
<29:57> Loading Objects\Indoor\boxes\crates\crate_covered.cgf
<29:57> Loading Objects\indoor\furniture\beds\bunk.cgf
<29:57> Loading Objects\Outdoor\lights\streetlight_single.cgf
<29:57> Loading Objects\editor\colllision_50x50.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail_straight_100x.cgf
<29:57> Loading Objects\Outdoor\merc_structures\barrack_roof_piece03.cgf
<29:57> Loading Objects\Outdoor\barriers\fence_4m_hole.cgf
<29:57> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_base.cgf
<29:57> Loading Objects\Outdoor\islanders_structures\hut_onwater__GK_Plate_4m_2.cgf
<29:57> Loading Objects\Outdoor\barriers\cncrwall3m.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<29:57> Loading Objects\multiplayer\pickupSpot\Assault_pickupSpot.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_4x4y_B.cgf
<29:57> Loading Objects\indoor\furniture\cabinets\lockerww2.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner150z.cgf
<29:57> Loading Objects\outdoor\human_camp\wire_straight.cgf
<29:57> Loading Objects\Outdoor\merc_structures\barrack_wo_roof.cgf
<29:57> Loading Objects\Outdoor\islanders_structures\wood_fence_destroyable.cgf
<29:57> Loading Objects\Outdoor\merc_structures\barrack_roof_piece01.cgf
<29:57> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large.cgf
<29:57> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<29:57> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail2_straight_200x.cgf
<29:57> Loading Objects\Buildings\Hangar_GK_V01_door.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod1.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod2.cgf
<29:57> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_400_b.cgf
<29:57> Loading Objects\Outdoor\barriers\fence_8m.cgf
<29:57> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia.cgf
<29:57> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod1.cgf
<29:57> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod2.cgf
<29:57> Loading Objects\Outdoor\barriers\fence3m.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod1.cgf
<29:57> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod2.cgf
<29:57> Loading Objects\outdoor\human_camp\camo_net.cgf
<29:57> Loading Objects\indoor\boxes\crates\container_closed_red.cgf
<29:57> Loading Objects\outdoor\fortifications\sandbags_round_high.cgf
<29:57> Loading Objects\outdoor\fortifications\sandbags_round_high_lod1.cgf
<29:57> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE3.cgf
<29:57> Loading Objects\Outdoor\barriers\emergency_barrier_B.cgf
<29:57> Loading Objects\Outdoor\barriers\emergency_barrier_B_lod1.cgf
<29:57> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_e.cgf
<29:57> Error: Brush/StatObj @ 547.7,1254.8,79.8 is too large or invalid
<29:57> Loading Objects\outdoor\human_camp\camo_net_side.cgf
<29:57> Loading Objects\Outdoor\barriers\fence_collision.cgf
<29:57> Error: Brush/StatObj @ 1099.2,816.0,79.8 is too large or invalid
<29:57> Loading Objects\multiplayer\buildables\bunkerbig_base.cgf
<29:57> Loading Objects\indoor\furniture\misc\bamboocarpet.cgf
<29:57> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<29:57> Loading Objects\outdoor\signs\os_head_quarters.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m_np.cgf
<29:57> Loading Objects\indoor\furniture\cabinets\lockerww2_broken.cgf
<29:57> Loading Objects\indoor\lights\hanging_destroyed.cgf
<29:57> Loading Objects\outdoor\human_camp\wire_bend_90.cgf
<29:57> Loading Objects\outdoor\human_camp\sandbag_structure_4.cgf
<29:57> Loading Objects\Outdoor\barriers\cncrwall_10m_flipped.cgf
<29:57> Loading Objects\Outdoor\fortifications\bunkerold_wall4x.cgf
<29:57> Loading Objects\glm\shipwreck\railings\rail_steps02.cgf
<29:57> Loading Objects\indoor\boxes\crates\container_closed_hole.cgf
<29:57> Loading Objects\outdoor\fortifications\sandbag_straight_med_lod1.cgf
<29:58> Loading Objects\vehicles\humvee\humvee_debris14.cgf
<29:58> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base150x100z.cgf
<29:58> Loading Objects\Outdoor\barriers\gateframe.cgf
<29:58> Loading Objects\Indoor\boxes\crates\container_closed_blue.cgf
<29:58> Loading Objects\Outdoor\barriers\cncrwall_5m_flipped.cgf
<29:58> Loading Objects\Natural\basic_jungle\bsc_dead_tree.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail2_turn.cgf
<29:58> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<29:58> Loading Objects\multiplayer\buildables\bunkersmall_base.cgf
<29:58> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct.cgf
<29:58> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod1.cgf
<29:58> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod2.cgf
<29:58> Loading Objects\Outdoor\human_camp\burned_ground.cgf
<29:58> Loading Objects\multiplayer\buildables\bridge_base.cgf
<29:58> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<29:58> Loading Objects\outdoor\fortifications\sandbags_corner.cgf
<29:58> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<29:58> Loading Objects\indoor\boxes\crates\stash.cgf
<29:58> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_f.cgf
<29:58> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE2.cgf
<29:58> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2.cgf
<29:58> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2_lod1.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail2_straight_200xbrokena.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail_straight_200x.cgf
<29:58> Loading Objects\natural\coastal_objects\cst_square_rock_a.cgf
<29:58> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod1.cgf
<29:58> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod2.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail_straight_100xb.cgf
<29:58> Error: Brush/StatObj @ 612.8,1247.6,98.0 is too large or invalid
<29:58> Loading Objects\Buildings\Hangar_GK_V01.cgf
<29:58> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_side.cgf
<29:58> Error: Brush/StatObj @ 851.5,573.8,98.0 is too large or invalid
<29:58> Loading Objects\Indoor\boxes\crates\crate2.cgf
<29:58> Loading Objects\vehicles\humvee\humvee_debris06.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\hut_small.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\hut_small_lod1.cgf
<29:58> Loading Objects\outdoor\barriers\storage_cell.cgf
<29:58> Loading Objects\indoor\boxes\crates\animal_crate.cgf
<29:58> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_rim.cgf
<29:58> Loading Objects\outdoor\human_camp\tent3.cgf
<29:58> Error: Brush/StatObj @ 810.6,625.0,79.8 is too large or invalid
<29:58> Error: Brush/StatObj @ 510.8,1294.0,111.9 is too large or invalid
<29:58> Loading Objects\glm\shipwreck\railings\rail_turn90.cgf
<29:58> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece4_correct.cgf
<29:58> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<29:58> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing.cgf
<29:58> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod1.cgf
<29:58> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod2.cgf
<29:58> Loading Objects\buildings\m06\smallbuilding.cgf
<29:58> Loading objects\glm\shipwreck\stuff\SWR_MP_plank.cgf
<29:58> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair.cgf
<29:58> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod1.cgf
<29:58> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod2.cgf
<29:58> Loading Objects\Vehicles\buggy\buggy_burnt_out.cgf
<29:58> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish.cgf
<29:58> Loading Objects\vehicles\c130\c130ground_interior.cgf
<29:58> Loading Objects\vehicles\c130\c130ground_interior_lod1.cgf
<29:58> Loading Objects\vehicles\c130\c130ground_interior_lod2.cgf
<29:58> Loading Objects\Outdoor\merc_structures\barrack_roof_piece02.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail2_straight_100x.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof_SD.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof.cgf
<29:58> Error: Brush/StatObj @ 445.7,1301.2,93.7 is too large or invalid
<29:58> Loading Objects\buildings\m06\m06_bigbuilding_short_mp.cgf
<29:58> Loading Objects\outdoor\merc_structures\hpad_base.cgf
<29:58> Loading Objects\buildings\m06\m06_garage_closed.cgf
<29:58> Loading Objects\decals\grime02.cgf
<29:58> Loading Objects\outdoor\fortifications\sandbags_withhole.cgf
<29:58> Loading Objects\outdoor\fortifications\sandbags_withhole_lod1.cgf
<29:58> Loading Objects\glm\shipwreck\railings\rail2broken1.cgf
<29:58> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge.cgf
<29:58> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod1.cgf
<29:58> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod2.cgf
<29:58> Loading Objects\Buildings\M03\compound_area\coa_radio_tower.cgf
<29:58> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod1.cgf
<29:58> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod2.cgf
<29:58> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_top.cgf
<29:58> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<29:58> Loading Objects\Outdoor\barriers\fence_2m.cgf
<29:58> Loading Objects\outdoor\merc_structures\hpad_landing1.cgf
<29:58> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_100_mb_cap01.cgf
<29:58> Loading Objects\multiplayer\buildings\walkway_support.cgf
<29:58> Loading Objects\editor\colllision_100x50.cgf
<29:58> Loading Objects\indoor\boxes\crates\container_closed.cgf
<29:58> Loading Objects\vehicles\humvee\humvee_debris01.cgf
<29:58> Loading Objects\Outdoor\merc_structures\barrack_roof_piece07.cgf
<29:58> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE1.cgf
<29:58> Error: Brush/StatObj @ 1050.1,1011.0,79.8 is too large or invalid
<29:58> Loading Objects\Outdoor\human_camp\camo_net_half.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\hut_medium_grassroof.cgf
<29:58> Loading Objects\vehicles\humvee\humvee_debris09.cgf
<29:58> Loading Objects\Outdoor\human_camp\cratemetalclosesmall.cgf
<29:58> Loading Objects\indoor\boxes\crates\container_damaged.cgf
<29:58> Error: Brush/StatObj @ 1140.1,764.8,98.0 is too large or invalid
<29:58> Loading Objects\glm\shipwreck\railings\rail_end.cgf
<29:58> Loading Objects\Outdoor\islanders_structures\board_broken.cgf
<29:58> Loading Objects\Indoor\boxes\crates\crate3.cgf
<29:58> Error: Brush/StatObj @ 718.1,632.0,95.5 is too large or invalid
<29:58> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece1_correct.cgf
<29:58> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_body.cgf
<29:58> Loading Objects\outdoor\towers\cncr_watch_tower_mp.cgf
<29:58> Loading Objects\Outdoor\human_camp\campfireb.cgf
<29:58> Loading Objects\vehicles\buggy\buggy_wreck.cgf
<29:58> Loading Objects\vehicles\buggy\buggy_wreck_lod1.cgf
<29:58> Loading Objects\vehicles\buggy\buggy_wreck_lod2.cgf
<29:58> Error: Brush/StatObj @ 1091.0,959.8,98.0 is too large or invalid
<29:58> Error: Brush/StatObj @ 783.2,624.3,77.3 is too large or invalid
<29:58> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_45xBB_M.cgf
<29:58> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front.cgf
<29:58> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod1.cgf
<29:58> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod2.cgf
<29:58> Brushes loaded: 150 models, 1270 instances, 3 custom materials
<29:58> Loading lightmaps ...
<29:58>  [AISYSTEM] Initialization started.
<29:58>  [AISYSTEM] Initialization finished.
<29:58> Loading Objects\Weapons\aw50\aw50_bind.cgf
<29:58> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<29:59> <Lua>  BasicWeapon Init SniperRifle
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<29:59> <Lua>  BasicWeapon Init SniperRifle
<29:59> Loading Objects\Weapons\pancor\pancor_bind.cgf
<29:59> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<29:59> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<29:59> <Lua>  BasicWeapon Init Shotgun
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<29:59> <Lua>  BasicWeapon Init Shotgun
<29:59> Loading Objects\Weapons\M249\M249_bind.cgf
<29:59> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<29:59> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<29:59> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<29:59> <Lua>  BasicWeapon Init M249
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<29:59> <Lua>  BasicWeapon Init M249
<29:59> <Lua>  BasicWeapon Init MutantMG
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<29:59> <Lua>  BasicWeapon Init MutantMG
<29:59> Loading Objects\Weapons\wrench\wrench_bind.cgf
<29:59> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<29:59> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<29:59> <Lua>  BasicWeapon Init Wrench
<29:59> <Lua>  BasicWeapon Init Wrench
<29:59> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<29:59> Loading ...s\weapons\health_pack\health_pack.ccg
<29:59> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<29:59> <Lua>  BasicWeapon Init MedicTool
<29:59> <Lua>  BasicWeapon Init MedicTool
<29:59> <Lua>  BasicWeapon Init MG
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<29:59> <Lua>  BasicWeapon Init MG
<29:59> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<29:59> <Lua>  BasicWeapon Init MutantShotgun
<29:59> <Lua>  BasicWeapon Init MutantShotgun
<29:59> <Lua>  BasicWeapon Init VehicleMountedRocket
<29:59> <Lua>  BasicWeapon Init VehicleMountedRocket
<29:59> <Lua>  BasicWeapon Init VehicleMountedMG
<29:59> <Lua>  BasicWeapon Init VehicleMountedMG
<29:59> Loading Objects\Weapons\de\de_bind.cgf
<29:59> Loading Objects\Weapons\de\de_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<29:59> <Lua>  BasicWeapon Init Falcon
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<29:59> <Lua>  BasicWeapon Init Falcon
<29:59> Loading objects\weapons\machete\machete_bind.cgf
<29:59> Loading objects\weapons\machete\machete_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<29:59> Loading ...E\objects\weapons\machete\machete.ccg
<29:59> <Lua>  BasicWeapon Init Machete
<29:59> <Lua>  BasicWeapon Init Machete
<29:59> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<29:59> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<29:59> Loading Objects\Weapons\ag36\ag36_bind.cgf
<29:59> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<29:59> <Lua>  BasicWeapon Init AG36
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<29:59> <Lua>  BasicWeapon Init AG36
<29:59> Loading Objects\Weapons\P90\P90_bind.cgf
<29:59> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<29:59> <Lua>  BasicWeapon Init P90
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<29:59> <Lua>  BasicWeapon Init P90
<29:59> Loading Objects\Weapons\MP5\MP5_bind.cgf
<29:59> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<29:59> <Lua>  BasicWeapon Init MP5
<29:59> <Lua>  BasicWeapon Init MP5
<29:59> <Lua>  BasicWeapon Init EngineerTool
<29:59> <Lua>  BasicWeapon Init EngineerTool
<29:59> Loading Objects\Weapons\oicw\oicw_bind.cgf
<29:59> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<29:59> <Lua>  BasicWeapon Init OICW
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<29:59> <Lua>  BasicWeapon Init OICW
<29:59> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<29:59> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<29:59> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<29:59> Loading ...jects\weapons\scouttool\scouttool.ccg
<29:59> <Lua>  BasicWeapon Init ScoutTool
<29:59> <Lua>  BasicWeapon Init ScoutTool
<29:59> Loading Objects\Weapons\RL\RL_bind.cgf
<29:59> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<29:59> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<29:59> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<29:59> <Lua>  BasicWeapon Init RL
<29:59> <Lua>  BasicWeapon Init RL
<29:59> Loading Objects\Weapons\M4\M4_bind.cgf
<29:59> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<29:59> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<29:59> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<29:59> <Lua>  BasicWeapon Init M4
<29:59> <Lua>  BasicWeapon Init M4
<29:59> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<29:59> Loading ...E\objects\weapons\shocker\shocker.ccg
<29:59> <Lua>  BasicWeapon Init Shocker
<29:59> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<29:59> <Lua>  BasicWeapon Init Shocker
<29:59> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<29:59> <Lua>  BasicWeapon Init COVERRL
<29:59> <Lua>  BasicWeapon Init COVERRL
<29:59> <Lua>  BasicWeapon Init Mortar
<29:59> <Lua>  BasicWeapon Init Mortar
<29:59> Loading objects\weapons\Rockets\rocket.cgf
<30:00> Loading objects\weapons\Grenades\Grenade.cgf
<30:00> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<30:00> Loading objects\natural\rocks\throwrock.cgf
