Log Started at Saturday, April 20, 2019 15:17:10
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978924 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970541 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.972738 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977418 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<17:10> Loading system configuration
<17:10> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail2_straight_200xb02.cgf
<38:20> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_arch.cgf
<38:20> Loading Objects\Outdoor\lights\runwaylight.cgf
<38:20> Loading Objects\natural\basic_jungle\bsc_junglerock_static_a.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steps2x2y1z_ww2_closed.cgf
<38:20> Loading Objects\Natural\coastal_objects\cst_square_rock_arc_A.cgf
<38:20> Loading Objects\Outdoor\barriers\fence_4m.cgf
<38:20> Loading Objects\Natural\coastal_objects\cst_rock_darker.cgf
<38:20> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod1.cgf
<38:20> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod2.cgf
<38:20> Loading Objects\Outdoor\towers\coa_sniper_tower_railing.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_lod1.cgf
<38:20> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d.cgf
<38:20> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d_lod1.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail2_straight_400x.cgf
<38:20> WARNING: Error: CTexMan::LoadFromImage: Generate normal map from compressed texture: 'textures/glm/shipwreck/shipwreck_floor1.dds', Loading of compressed bump-maps is not supported. If you want the engine to compress it please use _ddn_cct postfix in texture name
<38:20> Loading Objects\glm\ww2style\Cliffsied\COW\CF_GK_CB_200W01.cgf
<38:20> Loading Objects\Outdoor\islanders_structures\board_a.cgf
<38:20> Loading Objects\Outdoor\barriers\fence_pole.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner100z.cgf
<38:20> Loading Objects\Outdoor\merc_structures\barrack_roof_piece04.cgf
<38:20> Loading Objects\Indoor\boxes\crates\crate_covered.cgf
<38:20> Loading Objects\indoor\furniture\beds\bunk.cgf
<38:20> Loading Objects\Outdoor\lights\streetlight_single.cgf
<38:20> Loading Objects\editor\colllision_50x50.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail_straight_100x.cgf
<38:20> Loading Objects\Outdoor\merc_structures\barrack_roof_piece03.cgf
<38:20> Loading Objects\Outdoor\barriers\fence_4m_hole.cgf
<38:20> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_base.cgf
<38:20> Loading Objects\Outdoor\islanders_structures\hut_onwater__GK_Plate_4m_2.cgf
<38:20> Loading Objects\Outdoor\barriers\cncrwall3m.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<38:20> Loading Objects\multiplayer\pickupSpot\Assault_pickupSpot.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_4x4y_B.cgf
<38:20> Loading Objects\indoor\furniture\cabinets\lockerww2.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner150z.cgf
<38:20> Loading Objects\outdoor\human_camp\wire_straight.cgf
<38:20> Loading Objects\Outdoor\merc_structures\barrack_wo_roof.cgf
<38:20> Loading Objects\Outdoor\islanders_structures\wood_fence_destroyable.cgf
<38:20> Loading Objects\Outdoor\merc_structures\barrack_roof_piece01.cgf
<38:20> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large.cgf
<38:20> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<38:20> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail2_straight_200x.cgf
<38:20> Loading Objects\Buildings\Hangar_GK_V01_door.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod1.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod2.cgf
<38:20> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_400_b.cgf
<38:20> Loading Objects\Outdoor\barriers\fence_8m.cgf
<38:20> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia.cgf
<38:20> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod1.cgf
<38:20> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod2.cgf
<38:20> Loading Objects\Outdoor\barriers\fence3m.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod1.cgf
<38:20> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod2.cgf
<38:20> Loading Objects\outdoor\human_camp\camo_net.cgf
<38:20> Loading Objects\indoor\boxes\crates\container_closed_red.cgf
<38:20> Loading Objects\outdoor\fortifications\sandbags_round_high.cgf
<38:20> Loading Objects\outdoor\fortifications\sandbags_round_high_lod1.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE3.cgf
<38:20> Loading Objects\Outdoor\barriers\emergency_barrier_B.cgf
<38:20> Loading Objects\Outdoor\barriers\emergency_barrier_B_lod1.cgf
<38:20> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_e.cgf
<38:20> Error: Brush/StatObj @ 547.7,1254.8,79.8 is too large or invalid
<38:20> Loading Objects\outdoor\human_camp\camo_net_side.cgf
<38:20> Loading Objects\Outdoor\barriers\fence_collision.cgf
<38:20> Error: Brush/StatObj @ 1099.2,816.0,79.8 is too large or invalid
<38:20> Loading Objects\multiplayer\buildables\bunkerbig_base.cgf
<38:20> Loading Objects\indoor\furniture\misc\bamboocarpet.cgf
<38:20> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<38:20> Loading Objects\outdoor\signs\os_head_quarters.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m_np.cgf
<38:20> Loading Objects\indoor\furniture\cabinets\lockerww2_broken.cgf
<38:20> Loading Objects\indoor\lights\hanging_destroyed.cgf
<38:20> Loading Objects\outdoor\human_camp\wire_bend_90.cgf
<38:20> Loading Objects\outdoor\human_camp\sandbag_structure_4.cgf
<38:20> Loading Objects\Outdoor\barriers\cncrwall_10m_flipped.cgf
<38:20> Loading Objects\Outdoor\fortifications\bunkerold_wall4x.cgf
<38:20> Loading Objects\glm\shipwreck\railings\rail_steps02.cgf
<38:20> Loading Objects\indoor\boxes\crates\container_closed_hole.cgf
<38:20> Loading Objects\outdoor\fortifications\sandbag_straight_med_lod1.cgf
<38:20> Loading Objects\vehicles\humvee\humvee_debris14.cgf
<38:20> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base150x100z.cgf
<38:20> Loading Objects\Outdoor\barriers\gateframe.cgf
<38:20> Loading Objects\Indoor\boxes\crates\container_closed_blue.cgf
<38:20> Loading Objects\Outdoor\barriers\cncrwall_5m_flipped.cgf
<38:20> Loading Objects\Natural\basic_jungle\bsc_dead_tree.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail2_turn.cgf
<38:21> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<38:21> Loading Objects\multiplayer\buildables\bunkersmall_base.cgf
<38:21> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct.cgf
<38:21> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod1.cgf
<38:21> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod2.cgf
<38:21> Loading Objects\Outdoor\human_camp\burned_ground.cgf
<38:21> Loading Objects\multiplayer\buildables\bridge_base.cgf
<38:21> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<38:21> Loading Objects\outdoor\fortifications\sandbags_corner.cgf
<38:21> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<38:21> Loading Objects\indoor\boxes\crates\stash.cgf
<38:21> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_f.cgf
<38:21> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE2.cgf
<38:21> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2.cgf
<38:21> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2_lod1.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail2_straight_200xbrokena.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail_straight_200x.cgf
<38:21> Loading Objects\natural\coastal_objects\cst_square_rock_a.cgf
<38:21> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod1.cgf
<38:21> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod2.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail_straight_100xb.cgf
<38:21> Error: Brush/StatObj @ 612.8,1247.6,98.0 is too large or invalid
<38:21> Loading Objects\Buildings\Hangar_GK_V01.cgf
<38:21> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_side.cgf
<38:21> Error: Brush/StatObj @ 851.5,573.8,98.0 is too large or invalid
<38:21> Loading Objects\Indoor\boxes\crates\crate2.cgf
<38:21> Loading Objects\vehicles\humvee\humvee_debris06.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\hut_small.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\hut_small_lod1.cgf
<38:21> Loading Objects\outdoor\barriers\storage_cell.cgf
<38:21> Loading Objects\indoor\boxes\crates\animal_crate.cgf
<38:21> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_rim.cgf
<38:21> Loading Objects\outdoor\human_camp\tent3.cgf
<38:21> Error: Brush/StatObj @ 810.6,625.0,79.8 is too large or invalid
<38:21> Error: Brush/StatObj @ 510.8,1294.0,111.9 is too large or invalid
<38:21> Loading Objects\glm\shipwreck\railings\rail_turn90.cgf
<38:21> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece4_correct.cgf
<38:21> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<38:21> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing.cgf
<38:21> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod1.cgf
<38:21> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod2.cgf
<38:21> Loading Objects\buildings\m06\smallbuilding.cgf
<38:21> Loading objects\glm\shipwreck\stuff\SWR_MP_plank.cgf
<38:21> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair.cgf
<38:21> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod1.cgf
<38:21> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod2.cgf
<38:21> Loading Objects\Vehicles\buggy\buggy_burnt_out.cgf
<38:21> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish.cgf
<38:21> Loading Objects\vehicles\c130\c130ground_interior.cgf
<38:21> Loading Objects\vehicles\c130\c130ground_interior_lod1.cgf
<38:21> Loading Objects\vehicles\c130\c130ground_interior_lod2.cgf
<38:21> Loading Objects\Outdoor\merc_structures\barrack_roof_piece02.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail2_straight_100x.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof_SD.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof.cgf
<38:21> Error: Brush/StatObj @ 445.7,1301.2,93.7 is too large or invalid
<38:21> Loading Objects\buildings\m06\m06_bigbuilding_short_mp.cgf
<38:21> Loading Objects\outdoor\merc_structures\hpad_base.cgf
<38:21> Loading Objects\buildings\m06\m06_garage_closed.cgf
<38:21> Loading Objects\decals\grime02.cgf
<38:21> Loading Objects\outdoor\fortifications\sandbags_withhole.cgf
<38:21> Loading Objects\outdoor\fortifications\sandbags_withhole_lod1.cgf
<38:21> Loading Objects\glm\shipwreck\railings\rail2broken1.cgf
<38:21> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge.cgf
<38:21> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod1.cgf
<38:21> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod2.cgf
<38:21> Loading Objects\Buildings\M03\compound_area\coa_radio_tower.cgf
<38:21> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod1.cgf
<38:21> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod2.cgf
<38:21> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_top.cgf
<38:21> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<38:21> Loading Objects\Outdoor\barriers\fence_2m.cgf
<38:21> Loading Objects\outdoor\merc_structures\hpad_landing1.cgf
<38:21> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_100_mb_cap01.cgf
<38:21> Loading Objects\multiplayer\buildings\walkway_support.cgf
<38:21> Loading Objects\editor\colllision_100x50.cgf
<38:21> Loading Objects\indoor\boxes\crates\container_closed.cgf
<38:21> Loading Objects\vehicles\humvee\humvee_debris01.cgf
<38:21> Loading Objects\Outdoor\merc_structures\barrack_roof_piece07.cgf
<38:21> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE1.cgf
<38:21> Error: Brush/StatObj @ 1050.1,1011.0,79.8 is too large or invalid
<38:21> Loading Objects\Outdoor\human_camp\camo_net_half.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\hut_medium_grassroof.cgf
<38:21> Loading Objects\vehicles\humvee\humvee_debris09.cgf
<38:21> Loading Objects\Outdoor\human_camp\cratemetalclosesmall.cgf
<38:21> Loading Objects\indoor\boxes\crates\container_damaged.cgf
<38:21> Error: Brush/StatObj @ 1140.1,764.8,98.0 is too large or invalid
<38:21> Loading Objects\glm\shipwreck\railings\rail_end.cgf
<38:21> Loading Objects\Outdoor\islanders_structures\board_broken.cgf
<38:21> Loading Objects\Indoor\boxes\crates\crate3.cgf
<38:21> Error: Brush/StatObj @ 718.1,632.0,95.5 is too large or invalid
<38:21> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece1_correct.cgf
<38:21> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_body.cgf
<38:21> Loading Objects\outdoor\towers\cncr_watch_tower_mp.cgf
<38:21> Loading Objects\Outdoor\human_camp\campfireb.cgf
<38:21> Loading Objects\vehicles\buggy\buggy_wreck.cgf
<38:21> Loading Objects\vehicles\buggy\buggy_wreck_lod1.cgf
<38:21> Loading Objects\vehicles\buggy\buggy_wreck_lod2.cgf
<38:21> Error: Brush/StatObj @ 1091.0,959.8,98.0 is too large or invalid
<38:21> Error: Brush/StatObj @ 783.2,624.3,77.3 is too large or invalid
<38:21> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_45xBB_M.cgf
<38:21> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front.cgf
<38:21> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod1.cgf
<38:21> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod2.cgf
<38:21> Brushes loaded: 150 models, 1270 instances, 3 custom materials
<38:21> Loading lightmaps ...
<38:21>  [AISYSTEM] Initialization started.
<38:21>  [AISYSTEM] Initialization finished.
<38:21> Loading Objects\Weapons\aw50\aw50_bind.cgf
<38:22> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<38:22> <Lua>  BasicWeapon Init SniperRifle
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<38:22> <Lua>  BasicWeapon Init SniperRifle
<38:22> Loading Objects\Weapons\pancor\pancor_bind.cgf
<38:22> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<38:22> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<38:22> <Lua>  BasicWeapon Init Shotgun
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<38:22> <Lua>  BasicWeapon Init Shotgun
<38:22> Loading Objects\Weapons\M249\M249_bind.cgf
<38:22> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<38:22> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<38:22> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<38:22> <Lua>  BasicWeapon Init M249
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<38:22> <Lua>  BasicWeapon Init M249
<38:22> <Lua>  BasicWeapon Init MutantMG
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<38:22> <Lua>  BasicWeapon Init MutantMG
<38:22> Loading Objects\Weapons\wrench\wrench_bind.cgf
<38:22> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<38:22> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<38:22> <Lua>  BasicWeapon Init Wrench
<38:22> <Lua>  BasicWeapon Init Wrench
<38:22> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<38:22> Loading ...s\weapons\health_pack\health_pack.ccg
<38:22> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<38:22> <Lua>  BasicWeapon Init MedicTool
<38:22> <Lua>  BasicWeapon Init MedicTool
<38:22> <Lua>  BasicWeapon Init MG
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<38:22> <Lua>  BasicWeapon Init MG
<38:22> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<38:22> <Lua>  BasicWeapon Init MutantShotgun
<38:22> <Lua>  BasicWeapon Init MutantShotgun
<38:22> <Lua>  BasicWeapon Init VehicleMountedRocket
<38:22> <Lua>  BasicWeapon Init VehicleMountedRocket
<38:22> <Lua>  BasicWeapon Init VehicleMountedMG
<38:22> <Lua>  BasicWeapon Init VehicleMountedMG
<38:22> Loading Objects\Weapons\de\de_bind.cgf
<38:22> Loading Objects\Weapons\de\de_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<38:22> <Lua>  BasicWeapon Init Falcon
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<38:22> <Lua>  BasicWeapon Init Falcon
<38:22> Loading objects\weapons\machete\machete_bind.cgf
<38:22> Loading objects\weapons\machete\machete_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<38:22> Loading ...E\objects\weapons\machete\machete.ccg
<38:22> <Lua>  BasicWeapon Init Machete
<38:22> <Lua>  BasicWeapon Init Machete
<38:22> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<38:22> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<38:22> Loading Objects\Weapons\ag36\ag36_bind.cgf
<38:22> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<38:22> <Lua>  BasicWeapon Init AG36
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<38:22> <Lua>  BasicWeapon Init AG36
<38:22> Loading Objects\Weapons\P90\P90_bind.cgf
<38:22> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<38:22> <Lua>  BasicWeapon Init P90
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<38:22> <Lua>  BasicWeapon Init P90
<38:22> Loading Objects\Weapons\MP5\MP5_bind.cgf
<38:22> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<38:22> <Lua>  BasicWeapon Init MP5
<38:22> <Lua>  BasicWeapon Init MP5
<38:22> <Lua>  BasicWeapon Init EngineerTool
<38:22> <Lua>  BasicWeapon Init EngineerTool
<38:22> Loading Objects\Weapons\oicw\oicw_bind.cgf
<38:22> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<38:22> <Lua>  BasicWeapon Init OICW
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<38:22> <Lua>  BasicWeapon Init OICW
<38:22> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<38:22> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<38:22> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<38:22> Loading ...jects\weapons\scouttool\scouttool.ccg
<38:22> <Lua>  BasicWeapon Init ScoutTool
<38:22> <Lua>  BasicWeapon Init ScoutTool
<38:22> Loading Objects\Weapons\RL\RL_bind.cgf
<38:22> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<38:22> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<38:22> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<38:22> <Lua>  BasicWeapon Init RL
<38:22> <Lua>  BasicWeapon Init RL
<38:22> Loading Objects\Weapons\M4\M4_bind.cgf
<38:22> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<38:22> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<38:22> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<38:22> <Lua>  BasicWeapon Init M4
<38:22> <Lua>  BasicWeapon Init M4
<38:22> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<38:22> Loading ...E\objects\weapons\shocker\shocker.ccg
<38:22> <Lua>  BasicWeapon Init Shocker
<38:22> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<38:22> <Lua>  BasicWeapon Init Shocker
<38:22> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<38:22> <Lua>  BasicWeapon Init COVERRL
<38:22> <Lua>  BasicWeapon Init COVERRL
<38:22> <Lua>  BasicWeapon Init Mortar
<38:22> <Lua>  BasicWeapon Init Mortar
<38:22> Loading objects\weapons\Rockets\rocket.cgf
<38:22> Loading objects\weapons\Grenades\Grenade.cgf
<38:22> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<38:22> Loading objects\natural\rocks\throwrock.cgf
<38:22> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<38:22> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<38:22> Loading Objects\multiplayer\buildables\wall_building.cgf
<38:23> Loading Objects\multiplayer\buildables\wall_built.cgf
<38:23> Loading Objects\multiplayer\buildables\wall_repairing.cgf
<38:23> Loading Objects\multiplayer\buildables\wall_destroyed.cgf
<38:23> Loading Objects\Outdoor\towers\sniper_tower_ladder.cgf
<38:23> Loading Objects\Editor\invisiblebox.cgf
<38:23> Loading objects\multiplayer\flagbase\flagbase_captured.cgf
<38:23> Loading objects\multiplayer\flagbase\flagbase_inactive.cgf
<38:23> Loading objects\multiplayer\flagbase\flagbase_active.cgf
<38:23> Loading objects\multiplayer\flagbase\flagbase_capturing.cgf
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<38:23> Loading Objects\multiplayer\buildables\unbuilt_tower.cgf
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<38:23> Loading Objects\multiplayer\buildables\bridge_building.cgf
<38:23> Loading Objects\multiplayer\buildables\bridge_built.cgf
<38:23> Loading Objects\multiplayer\buildables\bridge_repair.cgf
<38:23> Loading Objects\multiplayer\buildables\bridge_destroyed.cgf
<38:23> Loading Objects\Pickups\universal_ammo\universal_ammo.cgf
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<38:23> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
