Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<24:28> Loading Objects\buildings\m06\m06_bigbuilding_short_mp.cgf
<24:28> Loading Objects\outdoor\merc_structures\hpad_base.cgf
<24:28> Loading Objects\buildings\m06\m06_garage_closed.cgf
<24:28> Loading Objects\decals\grime02.cgf
<24:28> Loading Objects\outdoor\fortifications\sandbags_withhole.cgf
<24:28> Loading Objects\outdoor\fortifications\sandbags_withhole_lod1.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail2broken1.cgf
<24:28> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge.cgf
<24:28> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod1.cgf
<24:28> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod2.cgf
<24:28> Loading Objects\Buildings\M03\compound_area\coa_radio_tower.cgf
<24:28> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod1.cgf
<24:28> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod2.cgf
<24:28> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_top.cgf
<24:28> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<24:28> Loading Objects\Outdoor\barriers\fence_2m.cgf
<24:28> Loading Objects\outdoor\merc_structures\hpad_landing1.cgf
<24:28> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_100_mb_cap01.cgf
<24:28> Loading Objects\multiplayer\buildings\walkway_support.cgf
<24:28> Loading Objects\editor\colllision_100x50.cgf
<24:28> Loading Objects\indoor\boxes\crates\container_closed.cgf
<24:28> Loading Objects\vehicles\humvee\humvee_debris01.cgf
<24:28> Loading Objects\Outdoor\merc_structures\barrack_roof_piece07.cgf
<24:28> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE1.cgf
<24:28> Error: Brush/StatObj @ 1050.1,1011.0,79.8 is too large or invalid
<24:28> Loading Objects\Outdoor\human_camp\camo_net_half.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\hut_medium_grassroof.cgf
<24:28> Loading Objects\vehicles\humvee\humvee_debris09.cgf
<24:28> Loading Objects\Outdoor\human_camp\cratemetalclosesmall.cgf
<24:28> Loading Objects\indoor\boxes\crates\container_damaged.cgf
<24:28> Error: Brush/StatObj @ 1140.1,764.8,98.0 is too large or invalid
<24:28> Loading Objects\glm\shipwreck\railings\rail_end.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\board_broken.cgf
<24:28> Loading Objects\Indoor\boxes\crates\crate3.cgf
<24:28> Error: Brush/StatObj @ 718.1,632.0,95.5 is too large or invalid
<24:28> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece1_correct.cgf
<24:28> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_body.cgf
<24:28> Loading Objects\outdoor\towers\cncr_watch_tower_mp.cgf
<24:28> Loading Objects\Outdoor\human_camp\campfireb.cgf
<24:28> Loading Objects\vehicles\buggy\buggy_wreck.cgf
<24:28> Loading Objects\vehicles\buggy\buggy_wreck_lod1.cgf
<24:28> Loading Objects\vehicles\buggy\buggy_wreck_lod2.cgf
<24:28> Error: Brush/StatObj @ 1091.0,959.8,98.0 is too large or invalid
<24:28> Error: Brush/StatObj @ 783.2,624.3,77.3 is too large or invalid
<24:28> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_45xBB_M.cgf
<24:28> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front.cgf
<24:28> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod1.cgf
<24:28> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod2.cgf
<24:28> Brushes loaded: 150 models, 1270 instances, 3 custom materials
<24:28> Loading lightmaps ...
<24:28>  [AISYSTEM] Initialization started.
<24:28>  [AISYSTEM] Initialization finished.
<24:28> Loading Objects\Weapons\aw50\aw50_bind.cgf
<24:28> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<24:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<24:29> <Lua>  BasicWeapon Init SniperRifle
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<24:29> <Lua>  BasicWeapon Init SniperRifle
<24:29> Loading Objects\Weapons\pancor\pancor_bind.cgf
<24:29> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<24:29> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<24:29> <Lua>  BasicWeapon Init Shotgun
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<24:29> <Lua>  BasicWeapon Init Shotgun
<24:29> Loading Objects\Weapons\M249\M249_bind.cgf
<24:29> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<24:29> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<24:29> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<24:29> <Lua>  BasicWeapon Init M249
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<24:29> <Lua>  BasicWeapon Init M249
<24:29> <Lua>  BasicWeapon Init MutantMG
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<24:29> <Lua>  BasicWeapon Init MutantMG
<24:29> Loading Objects\Weapons\wrench\wrench_bind.cgf
<24:29> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<24:29> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<24:29> <Lua>  BasicWeapon Init Wrench
<24:29> <Lua>  BasicWeapon Init Wrench
<24:29> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<24:29> Loading ...s\weapons\health_pack\health_pack.ccg
<24:29> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<24:29> <Lua>  BasicWeapon Init MedicTool
<24:29> <Lua>  BasicWeapon Init MedicTool
<24:29> <Lua>  BasicWeapon Init MG
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<24:29> <Lua>  BasicWeapon Init MG
<24:29> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<24:29> <Lua>  BasicWeapon Init MutantShotgun
<24:29> <Lua>  BasicWeapon Init MutantShotgun
<24:29> <Lua>  BasicWeapon Init VehicleMountedRocket
<24:29> <Lua>  BasicWeapon Init VehicleMountedRocket
<24:29> <Lua>  BasicWeapon Init VehicleMountedMG
<24:29> <Lua>  BasicWeapon Init VehicleMountedMG
<24:29> Loading Objects\Weapons\de\de_bind.cgf
<24:29> Loading Objects\Weapons\de\de_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<24:29> <Lua>  BasicWeapon Init Falcon
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<24:29> <Lua>  BasicWeapon Init Falcon
<24:29> Loading objects\weapons\machete\machete_bind.cgf
<24:29> Loading objects\weapons\machete\machete_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<24:29> Loading ...E\objects\weapons\machete\machete.ccg
<24:29> <Lua>  BasicWeapon Init Machete
<24:29> <Lua>  BasicWeapon Init Machete
<24:29> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<24:29> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<24:29> Loading Objects\Weapons\ag36\ag36_bind.cgf
<24:29> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<24:29> <Lua>  BasicWeapon Init AG36
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<24:29> <Lua>  BasicWeapon Init AG36
<24:29> Loading Objects\Weapons\P90\P90_bind.cgf
<24:29> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<24:29> <Lua>  BasicWeapon Init P90
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<24:29> <Lua>  BasicWeapon Init P90
<24:29> Loading Objects\Weapons\MP5\MP5_bind.cgf
<24:29> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<24:29> <Lua>  BasicWeapon Init MP5
<24:29> <Lua>  BasicWeapon Init MP5
<24:29> <Lua>  BasicWeapon Init EngineerTool
<24:29> <Lua>  BasicWeapon Init EngineerTool
<24:29> Loading Objects\Weapons\oicw\oicw_bind.cgf
<24:29> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<24:29> <Lua>  BasicWeapon Init OICW
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<24:29> <Lua>  BasicWeapon Init OICW
<24:29> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<24:29> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<24:29> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<24:29> Loading ...jects\weapons\scouttool\scouttool.ccg
<24:29> <Lua>  BasicWeapon Init ScoutTool
<24:29> <Lua>  BasicWeapon Init ScoutTool
<24:29> Loading Objects\Weapons\RL\RL_bind.cgf
<24:29> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<24:29> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<24:29> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<24:29> <Lua>  BasicWeapon Init RL
<24:29> <Lua>  BasicWeapon Init RL
<24:29> Loading Objects\Weapons\M4\M4_bind.cgf
<24:29> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<24:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<24:29> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<24:29> <Lua>  BasicWeapon Init M4
<24:29> <Lua>  BasicWeapon Init M4
<24:29> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<24:29> Loading ...E\objects\weapons\shocker\shocker.ccg
<24:29> <Lua>  BasicWeapon Init Shocker
<24:29> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<24:29> <Lua>  BasicWeapon Init Shocker
<24:29> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<24:29> <Lua>  BasicWeapon Init COVERRL
<24:29> <Lua>  BasicWeapon Init COVERRL
<24:29> <Lua>  BasicWeapon Init Mortar
<24:29> <Lua>  BasicWeapon Init Mortar
<24:29> Loading objects\weapons\Rockets\rocket.cgf
<24:29> Loading objects\weapons\Grenades\Grenade.cgf
<24:29> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<24:29> Loading objects\natural\rocks\throwrock.cgf
<24:29> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<24:29> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<24:29> Loading Objects\multiplayer\buildables\wall_building.cgf
<24:29> Loading Objects\multiplayer\buildables\wall_built.cgf
<24:29> Loading Objects\multiplayer\buildables\wall_repairing.cgf
<24:30> Loading Objects\multiplayer\buildables\wall_destroyed.cgf
<24:30> Loading Objects\Outdoor\towers\sniper_tower_ladder.cgf
<24:30> Loading Objects\Editor\invisiblebox.cgf
<24:30> Loading objects\multiplayer\flagbase\flagbase_captured.cgf
<24:30> Loading objects\multiplayer\flagbase\flagbase_inactive.cgf
<24:30> Loading objects\multiplayer\flagbase\flagbase_active.cgf
<24:30> Loading objects\multiplayer\flagbase\flagbase_capturing.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<24:30> Loading Objects\multiplayer\buildables\unbuilt_tower.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<24:30> Loading Objects\multiplayer\buildables\bridge_building.cgf
<24:30> Loading Objects\multiplayer\buildables\bridge_built.cgf
<24:30> Loading Objects\multiplayer\buildables\bridge_repair.cgf
<24:30> Loading Objects\multiplayer\buildables\bridge_destroyed.cgf
<24:30> Loading Objects\Pickups\universal_ammo\universal_ammo.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100706.0,101056.7,100029.0)-(-99292.0,-98941.2,-99969.0))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100706.0,101056.7,100029.0)-(-99292.0,-98941.2,-99969.0))
<24:30> Loading Objects\multiplayer\buildables\unbuilt_wall.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<24:30> Loading Objects\Weapons\minigun\tripod_minigun_base.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<24:30> Loading Objects\multiplayer\buildables\gatewood_building.cgf
<24:30> Loading Objects\multiplayer\buildables\gatewood_built.cgf
<24:30> Loading Objects\multiplayer\buildables\gatewood_repair.cgf
<24:30> Loading Objects\multiplayer\buildables\gatewood_destroyedB.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.7)-(-99531.8,-99010.5,-99967.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.7)-(-99531.8,-99010.5,-99967.3))
<24:30> Loading Objects\multiplayer\buildables\unbuilt_gatewood.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100644.7,100986.3,100037.1)-(-99353.3,-99011.6,-99960.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100644.7,100986.3,100037.1)-(-99353.3,-99011.6,-99960.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.5,100029.0)-(-99289.7,-98940.5,-99969.0))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.5,100029.0)-(-99289.7,-98940.5,-99969.0))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100963.1,100026.1)-(-99265.0,-99034.8,-99971.8))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100963.1,100026.1)-(-99265.0,-99034.8,-99971.8))
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_building.cgf
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_built.cgf
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_repair.cgf
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_destroyed.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<24:30> Loading objects\Vehicles\Humvee\Humvee_wreck.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<24:30> Loading Objects\multiplayer\buildables\tower_building.cgf
<24:30> Loading Objects\multiplayer\buildables\tower_built.cgf
<24:30> Loading Objects\multiplayer\buildables\tower_repair.cgf
<24:30> Loading Objects\multiplayer\buildables\tower_destroyed.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100461.7,100988.0,100030.8)-(-99536.3,-99009.9,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100461.7,100988.0,100030.8)-(-99536.3,-99009.9,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100752.0,100902.8,100025.7)-(-99246.0,-99095.1,-99972.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100752.0,100902.8,100025.7)-(-99246.0,-99095.1,-99972.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<24:30> Loading objects\Vehicles\glider\glider.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.5,100028.6)-(-99345.2,-99036.5,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.5,100028.6)-(-99345.2,-99036.5,-99969.3))
<24:30> Loading ...iplayer\flagbase\mp_flag_animated.ccg
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.8)-(-99244.8,-99069.3,-99972.2))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.8)-(-99244.8,-99069.3,-99972.2))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100741.5,100924.9,100027.9)-(-99256.5,-99073.0,-99970.0))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100741.5,100924.9,100027.9)-(-99256.5,-99073.0,-99970.0))
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_building.cgf
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_repair.cgf
<24:30> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_destroyed.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.5,100025.6)-(-99244.7,-99079.5,-99972.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.5,100025.6)-(-99244.7,-99079.5,-99972.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<24:30> Loading Objects\multiplayer\buildables\unbuilt_bunker.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.5,100031.6)-(-99477.8,-99024.5,-99966.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.5,100031.6)-(-99477.8,-99024.5,-99966.3))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<24:30> Loading Objects\multiplayer\buildables\unbuilt_mountedweapon.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100477.5,100991.8,100030.8)-(-99520.5,-99006.1,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100477.5,100991.8,100030.8)-(-99520.5,-99006.1,-99967.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.3,100028.9)-(-99321.5,-98932.7,-99969.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.3,100028.9)-(-99321.5,-98932.7,-99969.1))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.5,100030.7)-(-99508.1,-99006.5,-99967.2))
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.5,100030.7)-(-99508.1,-99006.5,-99967.2))
<24:30> Loading Objects\Outdoor\merc_structures\ladder_6m.cgf
<24:30> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.3,100028.6)-(-99325.2,-98931.7,-99969.3))
